[dataset-build] {"force": true, "manifest_path": "data\\processed\\dataset_manifest.json", "output_path": "data\\processed\\correction_dataset.csv.gz", "requested_total": 232404, "split_sizes": {"test": 23241, "train": 185923, "val": 23240}, "stage": "start"}
[dataset-build] {"path": "data\\processed\\clean_sentence_pool.csv.gz", "rows": 597268, "stage": "clean_pool_ready"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "stage": "real_pairs_load_start"}
[dataset-build] {"output_path": "data\\processed\\real_error_pairs_validated.csv.gz", "rows": 1969, "stage": "real_pairs_ready"}
[dataset-build] {"active_rule_count": 76, "stage": "active_rules_ready"}
[dataset-build] {"budget": 170365, "clean_rows": 596724, "stage": "corpus_opportunity_start"}
[dataset-build] {"rows": 0, "scanned": 1, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 6806, "scanned": 1000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 13333, "scanned": 2000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 18328, "scanned": 3000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 22947, "scanned": 4000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 27274, "scanned": 5000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 30966, "scanned": 6000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 34295, "scanned": 7000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 37258, "scanned": 8000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 40048, "scanned": 9000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 42547, "scanned": 10000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 44605, "scanned": 11000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 46314, "scanned": 12000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 47946, "scanned": 13000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 49238, "scanned": 14000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 50425, "scanned": 15000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 51323, "scanned": 16000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52085, "scanned": 17000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 52861, "scanned": 18000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 53526, "scanned": 19000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54170, "scanned": 20000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 54813, "scanned": 21000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 55415, "scanned": 22000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56063, "scanned": 23000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 56638, "scanned": 24000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57293, "scanned": 25000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 57947, "scanned": 26000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 58574, "scanned": 27000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59123, "scanned": 28000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 59624, "scanned": 29000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60155, "scanned": 30000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 60692, "scanned": 31000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61180, "scanned": 32000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 61739, "scanned": 33000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62277, "scanned": 34000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 62807, "scanned": 35000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63239, "scanned": 36000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 63635, "scanned": 37000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64089, "scanned": 38000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64494, "scanned": 39000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 64999, "scanned": 40000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65430, "scanned": 41000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 65891, "scanned": 42000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66348, "scanned": 43000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 66762, "scanned": 44000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67198, "scanned": 45000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 67630, "scanned": 46000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68025, "scanned": 47000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68393, "scanned": 48000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 68765, "scanned": 49000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69139, "scanned": 50000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69484, "scanned": 51000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 69798, "scanned": 52000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70130, "scanned": 53000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70407, "scanned": 54000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 70718, "scanned": 55000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71003, "scanned": 56000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71307, "scanned": 57000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71592, "scanned": 58000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 71879, "scanned": 59000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"rows": 72129, "scanned": 60000, "stage": "corpus_opportunity_scan", "synthetic_budget": 170365}
[dataset-build] {"attempts": 15000, "current": 32, "rows": 103202, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 33, "rows": 103203, "rule_id": "hyphen_whitelist", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 33, "rule_id": "context_vsledstvie", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 33, "rows": 103203, "rule_id": "context_vsledstvie", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 38, "rule_id": "extra_letter_candidate", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 39, "rows": 103204, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 41, "rows": 103206, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 41, "rows": 103206, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 43, "rows": 103208, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 44, "rows": 103209, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 45, "rows": 103210, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 45, "rows": 103210, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 46, "rows": 103211, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 46, "rows": 103211, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 48, "rows": 103214, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 50, "rows": 103216, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 51, "rows": 103217, "rule_id": "extra_letter_candidate", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 38, "rule_id": "ni_stable_expression", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 38, "rows": 103217, "rule_id": "ni_stable_expression", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 47, "rule_id": "direct_speech_colon", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 47, "rows": 103217, "rule_id": "direct_speech_colon", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 98, "rule_id": "swapped_letters_candidate", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 98, "rows": 103217, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 99, "rows": 103219, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 99, "rows": 103219, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 100, "rows": 103220, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 100, "rows": 103220, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 100, "rows": 103220, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 100, "rows": 103220, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 101, "rows": 103221, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 101, "rows": 103221, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 101, "rows": 103221, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 102, "rows": 103222, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 103, "rows": 103223, "rule_id": "swapped_letters_candidate", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 105, "rule_id": "double_consonant_candidate", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 105, "rows": 103223, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 106, "rows": 103224, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 107, "rows": 103225, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 109, "rows": 103227, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 109, "rows": 103227, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 111, "rows": 103229, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 114, "rows": 103232, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 117, "rows": 103235, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 118, "rows": 103236, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 118, "rows": 103236, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 122, "rows": 103240, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 125, "rows": 103243, "rule_id": "double_consonant_candidate", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 117, "rule_id": "context_za_to", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 117, "rows": 103243, "rule_id": "context_za_to", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 147, "rule_id": "keyboard_typo_candidate", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 1800}
[dataset-build] {"attempts": 5000, "current": 147, "rows": 103243, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 148, "rows": 103244, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 148, "rows": 103244, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 149, "rows": 103245, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 149, "rows": 103245, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 150, "rows": 103246, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 151, "rows": 103247, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 151, "rows": 103247, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 152, "rows": 103248, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 152, "rows": 103248, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 153, "rows": 103249, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 155, "rows": 103251, "rule_id": "keyboard_typo_candidate", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 157, "rule_id": "subject_predicate_dash", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 157, "rows": 103251, "rule_id": "subject_predicate_dash", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 194, "rule_id": "homogeneous_comma", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 194, "rows": 103251, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 2359, "rows": 105416, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35239, "current": 2500, "rows": 105557, "rule_id": "homogeneous_comma", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 215, "rule_id": "hyphen_po_adverbs", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 3000}
[dataset-build] {"attempts": 5000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 10000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 15000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 20000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 25000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 30000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 35000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 40000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 45000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 50000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 55000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_scan"}
[dataset-build] {"attempts": 60000, "current": 215, "rows": 105557, "rule_id": "hyphen_po_adverbs", "stage": "corpus_specific_rule_done"}
[dataset-build] {"current": 291, "rule_id": "context_nesmotrya", "scan_limit": 60000, "stage": "corpus_specific_rule_start", "target": 2500}
[dataset-build] {"attempts": 5000, "current": 291, "rows": 105557, "rule_id": "context_nesmotrya", "stage": "corpus_specific_rule_scan"}
